ID,Temp celsius
A0A075BSX9,1.0
A0A0A1H8I4,0.0
A0A0C5CJR8,1.0
A0A0C6DRW4,1.0
A0A0K8P6T7,1.0
A0A1L7NQ96,1.0
A0A6M7H989,1.0
A0QQJ4,1.0
A0R2E6,1.0
A4ECA9,1.0
A4F2N8,0.0
A4IU28,1.0
A5JTM5,1.0
A5U654,1.0
A6T7D6,1.0
A9BHI9,1.0
A9CH28,1.0
A9WGE2,1.0
B0RP51,1.0
B1A612,1.0
B1VTI5,1.0
B1W019,0.0
B2DFG5,1.0
B2UP57,0.0
B6V6V5,0.0
B6V6V6,0.0
B9K7M5,1.0
C0QRP9,1.0
C0QRQ2,1.0
D0EM77,1.0
D3DKC4,1.0
D9TT09,1.0
E1XUJ2,0.0
F7IX06,1.0
F8G0M4,0.0
G2IQS7,0.0
G3XD23,0.0
G4STG9,0.0
G8GER6,1.0
G9BY57,1.0
H9N289,0.0
I0J1I6,1.0
I6LNY0,0.0
I6XU97,0.0
K9NBS6,1.0
L0TC47,1.0
M4GGR9,1.0
O06350,0.0
O07427,1.0
O25067,1.0
O25080,1.0
O31523,0.0
O31612,0.0
O31616,1.0
O31662,0.0
O32141,0.0
O32224,1.0
O33363,1.0
O33469,0.0
O33830,1.0
O34559,1.0
O34680,0.0
O34939,0.0
O50580,1.0
O52552,0.0
O53289,0.0
O53423,1.0
O53424,1.0
O53896,0.0
O87170,1.0
P00370,0.0
P00782,1.0
P07102,1.0
P09158,1.0
P0A6L4,1.0
P0A7B3,1.0
P0A9B6,1.0
P0A9D2,0.0
P0ABK5,1.0
P0ADA1,1.0
P0ADG4,1.0
P0AEW6,0.0
P0AGE4,1.0
P0C2T7,1.0
P0DKY4,0.0
P0DV09,0.0
P11759,1.0
P13001,0.0
P15244,1.0
P15288,0.0
P16115,1.0
P17556,1.0
P17585,0.0
P17952,1.0
P19938,1.0
P22862,1.0
P23883,0.0
P25152,1.0
P25553,1.0
P26876,1.0
P27833,0.0
P30125,1.0
P31658,0.0
P31663,0.0
P32140,1.0
P32960,0.0
P33644,1.0
P37769,0.0
P37957,0.0
P38051,0.0
P39065,1.0
P39633,1.0
P39641,0.0
P39831,1.0
P42293,1.0
P42449,1.0
P42588,1.0
P42848,1.0
P45563,1.0
P46541,1.0
P46544,1.0
P55818,1.0
P59407,1.0
P67910,1.0
P71778,1.0
P73832,0.0
P74308,1.0
P76108,0.0
P76113,0.0
P76316,1.0
P77567,0.0
P77961,0.0
P80175,1.0
P83309,0.0
P83310,0.0
P83772,1.0
P86491,0.0
P94248,1.0
P94522,1.0
P94531,1.0
P94552,1.0
P95125,1.0
P95619,0.0
P95727,0.0
P96157,1.0
P96379,0.0
P96645,0.0
P9WG43,0.0
P9WGG3,0.0
P9WHV7,1.0
P9WIC7,1.0
P9WJ61,1.0
P9WK87,1.0
P9WKE1,1.0
P9WKI9,1.0
P9WKJ1,1.0
P9WM39,1.0
P9WMY3,0.0
P9WN21,0.0
P9WNP7,0.0
P9WP43,0.0
P9WPX5,0.0
P9WQB1,1.0
Q05514,1.0
Q06320,1.0
Q07908,1.0
Q08002,1.0
Q0QFQ2,0.0
Q1EIR0,1.0
Q1GNW5,1.0
Q2TDY4,0.0
Q3C1D5,0.0
Q3C1E0,0.0
Q3C1E3,0.0
Q3KSV5,1.0
Q3L8N0,0.0
Q44244,1.0
Q46920,0.0
Q47317,1.0
Q47474,1.0
Q47KB1,0.0
Q47RJ6,1.0
Q4PNI0,1.0
Q4W7T3,0.0
Q4ZMV1,0.0
Q51782,0.0
Q53353,0.0
Q56062,1.0
Q56268,1.0
Q56575,0.0
Q56S04,1.0
Q59196,1.0
Q59971,0.0
Q5FB93,0.0
Q5L2C2,1.0
Q5LA59,1.0
Q5S3I3,0.0
Q5SHZ8,1.0
Q5SK28,1.0
Q5SK88,1.0
Q5U780,1.0
Q60030,1.0
Q609I3,0.0
Q60FX6,1.0
Q60GU1,1.0
Q6DLR9,1.0
Q6DTN4,1.0
Q6GIL8,0.0
Q6WVP7,1.0
Q76EV4,0.0
Q76HM5,1.0
Q76K71,0.0
Q79EM7,1.0
Q79EM8,1.0
Q79F14,0.0
Q7BJX9,0.0
Q7U2S7,1.0
Q7WSJ4,1.0
Q7WUM3,1.0
Q81EK9,1.0
Q82P90,1.0
